Date,Value,Deaths,sevent,sdescription
1/1/2022,2.9743,0,0,
1/2/2022,2.4936,0,0,
1/3/2022,2.4583,0,0,
1/4/2022,2.2552,0,0,
1/5/2022,1.962,0,0,
1/6/2022,1.9822,0,0,
1/7/2022,2.0136,0,0,
1/8/2022,2.55,0,0,
1/9/2022,2.9818,0,0,
1/10/2022,3.1337,4,0,
1/11/2022,2.4872,1,0,
1/12/2022,2.7205,0,0,
1/13/2022,2.8045,0,0,
1/14/2022,3.5228,1,0,
1/15/2022,3.1248,0,0,
1/16/2022,3.6617,0,0,
1/17/2022,3.5178,0,0,
1/18/2022,3.6393,0,0,
1/19/2022,3.863,0,0,
1/20/2022,4.511,0,0,
1/21/2022,4.8293,0,0,
1/22/2022,5.1191,0,0,
1/23/2022,5.5108,0,0,
1/24/2022,6.5614,0,0,
1/25/2022,6.0044,0,0,
1/26/2022,6.0406,0,0,
1/27/2022,5.4048,1,0,
1/28/2022,5.6414,0,0,
1/29/2022,5.1497,0,0,
1/30/2022,5.7573,0,0,
1/31/2022,5.2882,0,0,
2/1/2022,5.4214,0,0,
2/2/2022,5.1874,0,0,
2/3/2022,4.6307,0,0,
2/4/2022,5.1183,0,0,
2/5/2022,4.5959,0,0,
2/6/2022,5.4118,1,0,
2/7/2022,5.5729,0,0,
2/8/2022,5.1722,0,0,
2/9/2022,4.1716,0,0,
2/10/2022,4.5684,0,0,
2/11/2022,5.8512,0,0,
2/12/2022,9.3235,0,0,
2/13/2022,9.0192,0,0,
2/14/2022,8.8513,0,0,
2/15/2022,9.0075,1,0,
2/16/2022,7.5887,0,0,
2/17/2022,7.9491,0,0,
2/18/2022,8.0453,0,0,
2/19/2022,10.5019,2,1,Shelling intensifies in Eastern Ukraine
2/20/2022,9.9013,2,0,
2/21/2022,10.8689,5,1,"President Vladimir V. Putin recognized the independence of two territories in eastern Ukraine, Luhansk and Donetsk, that are largely controlled by Russian-backed separatists. Shortly after, Russian troops were ordered into the area, a move that threatens to sharply escalate the conflict with Ukraine and could be a prelude to a broader invasion."
2/22/2022,15.2497,8,0,
2/23/2022,13.078,4,0,
2/24/2022,28.6034,103,1,Russia carries out a large-scale invasion of Ukraine
2/25/2022,28.4801,89,0,
2/26/2022,30.1818,114,1,Fighting intensifies across Kyiv
2/27/2022,32.4483,78,0,
2/28/2022,28.6784,128,0,
3/1/2022,27.0152,132,0,
3/2/2022,26.8677,271,0,
3/3/2022,25.0263,190,0,
3/4/2022,24.8192,78,0,
3/5/2022,25.8119,125,1,Russian attacks on nuclear sites could destabilize Ukraine’s energy supply
3/6/2022,26.7167,107,0,
3/7/2022,23.9974,139,0,
3/8/2022,21.9926,174,0,
3/9/2022,21.4066,87,0,
3/10/2022,21.5019,61,0,
3/11/2022,21.3175,107,0,
3/12/2022,20.9029,50,1,"From small towns to large cities, the extent of Russia’s aerial bombardment of Ukraine"
3/13/2022,22.7225,137,0,
3/14/2022,20.3958,242,0,
3/15/2022,19.7646,808,0,
3/16/2022,19.3564,365,0,
3/17/2022,17.9108,76,0,
3/18/2022,18.0493,145,0,
3/19/2022,19.508,98,0,
3/20/2022,18.2005,49,0,
3/21/2022,17.2202,372,0,
3/22/2022,15.7764,49,0,
3/23/2022,16.0006,37,0,
3/24/2022,17.3844,149,0,
3/25/2022,16.4385,189,0,
3/26/2022,16.6945,37,0,
3/27/2022,17.4569,21,0,
3/28/2022,15.0261,36,0,
3/29/2022,14.882,44,0,
3/30/2022,13.9396,9,0,
3/31/2022,13.5923,203,0,
4/1/2022,13.6528,81,0,
4/2/2022,14.3841,2,0,
4/3/2022,15.276,93,0,
4/4/2022,14.2461,48,0,
4/5/2022,14.3218,36,0,
4/6/2022,13.7906,13,0,
4/7/2022,13.4736,63,0,
4/8/2022,13.6059,89,0,
4/9/2022,13.7981,12,0,
4/10/2022,14.7198,122,0,
4/11/2022,12.8301,37,0,
4/12/2022,12.799,99,0,
4/13/2022,13.3807,41,0,
4/14/2022,12.7797,67,0,
4/15/2022,12.3267,78,0,
4/16/2022,12.8917,33,0,
4/17/2022,12.8764,20,0,
4/18/2022,11.9007,64,0,
4/19/2022,12.2952,20,0,
4/20/2022,12.0903,25,0,
4/21/2022,11.9101,318,0,
4/22/2022,11.6911,99,0,
4/23/2022,12.8678,28,0,
4/24/2022,12.0643,115,0,
4/25/2022,11.6898,57,0,
4/26/2022,11.6339,81,0,
4/27/2022,11.3177,8,0,
4/28/2022,11.9737,85,0,
4/29/2022,11.4966,20,0,
4/30/2022,11.9698,47,0,
5/1/2022,13.5135,137,0,
5/2/2022,12.5608,10,0,
5/3/2022,11.5099,52,0,
5/4/2022,11.3594,12,0,
5/5/2022,11.3607,68,0,
5/6/2022,10.9603,47,0,
5/7/2022,11.3682,110,0,
5/8/2022,14.0225,13,0,
5/9/2022,12.5945,15,0,
5/10/2022,11.1349,99,0,
5/11/2022,10.5806,492,0,
5/12/2022,10.1757,62,0,
5/13/2022,10.0784,329,0,
5/14/2022,11.2932,11,0,
5/15/2022,12.8881,228,0,
5/16/2022,10.4603,49,0,
5/17/2022,9.9013,112,0,
5/18/2022,10.1946,18,0,
5/19/2022,10.6113,150,0,
5/20/2022,9.7061,49,0,
5/21/2022,10.4518,9,0,
5/22/2022,10.5844,52,0,
5/23/2022,10.9678,10,0,
5/24/2022,10.2248,47,0,
5/25/2022,8.8592,16,0,
5/26/2022,8.7309,98,0,
5/27/2022,8.5325,48,0,
5/28/2022,9.8251,92,0,
5/29/2022,10.0198,115,0,
5/30/2022,10.0309,45,0,
5/31/2022,9.6963,15,0,
6/1/2022,9.5441,55,0,
6/2/2022,8.9021,118,0,
6/3/2022,9.6779,9,0,
6/4/2022,9.057,67,0,
6/5/2022,9.5563,94,0,
6/6/2022,9.5236,108,0,
6/7/2022,8.7869,105,0,
6/8/2022,8.7935,11,0,
6/9/2022,8.2897,141,0,
6/10/2022,8.6878,9,0,
6/11/2022,9.781,38,0,
6/12/2022,9.6065,17,0,
6/13/2022,8.075,13,0,
6/14/2022,7.9923,81,0,
6/15/2022,8.5507,14,0,
6/16/2022,8.9222,98,0,
6/17/2022,9.2142,1,0,
6/18/2022,8.5922,40,0,
6/19/2022,9.2557,7,0,
6/20/2022,8.5128,19,0,
6/21/2022,8.4992,30,0,
6/22/2022,7.9947,18,0,
6/23/2022,8.3074,127,0,
6/24/2022,7.7243,2,0,
6/25/2022,8.2111,38,0,
6/26/2022,10.062,19,0,
6/27/2022,9.3559,45,0,
6/28/2022,8.1011,33,0,
6/29/2022,8.3459,10,0,
6/30/2022,8.3186,49,0,
7/1/2022,7.6631,29,0,
7/2/2022,7.1513,12,0,
7/3/2022,8.2498,32,0,
7/4/2022,7.9128,14,0,
7/5/2022,7.4214,10,0,
7/6/2022,7.5043,7,0,
7/7/2022,8.1156,33,0,
7/8/2022,7.2947,2,0,
7/9/2022,7.5711,170,0,
7/10/2022,8.3503,39,0,
7/11/2022,7.4379,132,0,
7/12/2022,7.0753,21,0,
7/13/2022,7.1261,75,0,
7/14/2022,7.2845,224,0,
7/15/2022,7.0789,13,0,
7/16/2022,7.7594,17,0,
7/17/2022,8.4289,68,0,
7/18/2022,7.7703,116,0,
7/19/2022,6.9638,51,0,
7/20/2022,7.3628,54,0,
7/21/2022,7.4057,136,0,
7/22/2022,7.1777,0,0,
7/23/2022,7.6704,71,0,
7/24/2022,7.4558,74,0,
7/25/2022,7.1868,31,0,
7/26/2022,7.1093,1,0,
7/27/2022,7.0805,155,0,
7/28/2022,7.3271,169,0,
7/29/2022,7.4758,61,0,
7/30/2022,7.4769,88,0,
7/31/2022,7.342,35,0,
8/1/2022,7.217,6,0,
8/2/2022,6.4193,2,0,
8/3/2022,6.5142,195,0,
8/4/2022,6.8139,167,0,
8/5/2022,6.3119,1,0,
8/6/2022,6.4761,5,0,
8/7/2022,7.0949,37,0,
8/8/2022,7.205,196,0,
8/9/2022,6.3623,3,0,
8/10/2022,6.5072,173,0,
8/11/2022,6.804,4,0,
8/12/2022,6.191,11,0,
8/13/2022,5.8696,24,0,
8/14/2022,5.7142,9,0,
8/15/2022,6.0279,60,0,
8/16/2022,6.2482,53,0,
8/17/2022,5.7545,116,0,
8/18/2022,6.2463,161,0,
8/19/2022,6.6123,4,0,
8/20/2022,7.1335,17,0,
8/21/2022,8.0352,2,0,
8/22/2022,7.0684,2,0,
8/23/2022,7.3485,10,0,
8/24/2022,8.6962,144,0,
8/25/2022,6.8933,263,0,
8/26/2022,6.7862,203,0,
8/27/2022,6.8687,48,0,
8/28/2022,6.5484,5,0,
8/29/2022,6.5268,6,0,
8/30/2022,6.6675,9,0,
8/31/2022,6.8274,366,0,
9/1/2022,6.3603,176,0,
9/2/2022,6.2588,1,0,
9/3/2022,6.7108,10,0,
9/4/2022,6.8783,2,0,
9/5/2022,7.3055,434,0,
9/6/2022,7.5746,74,0,
9/7/2022,7.2275,174,0,
9/8/2022,6.4564,151,0,
9/9/2022,5.816,3,0,
9/10/2022,6.3751,257,0,
9/11/2022,7.8737,3,0,
9/12/2022,7.0744,16,0,
9/13/2022,6.5645,7,0,
9/14/2022,6.6809,94,0,
9/15/2022,6.9019,149,0,
9/16/2022,7.2131,43,0,
9/17/2022,7.4206,83,0,
9/18/2022,6.9619,216,0,
9/19/2022,6.8072,81,0,
9/20/2022,7.9397,6,0,
9/21/2022,9.9669,88,0,
9/22/2022,8.8301,93,0,
9/23/2022,8.283,5,0,
9/24/2022,8.5893,5,0,
9/25/2022,8.8225,52,0,
9/26/2022,7.8539,84,0,
9/27/2022,7.8756,222,0,
9/28/2022,7.9565,84,0,
9/29/2022,7.2176,198,0,
9/30/2022,8.9505,46,0,
10/1/2022,9.2566,11,0,
10/2/2022,8.372,7,0,
10/3/2022,7.4799,1,0,
10/4/2022,7.5659,4,0,
10/5/2022,7.8822,150,0,
10/6/2022,7.8063,45,0,
10/7/2022,8.7953,25,0,
10/8/2022,8.8005,96,0,
10/9/2022,8.9048,19,0,
10/10/2022,10.4619,21,0,
10/11/2022,9.6911,10,0,
10/12/2022,8.6576,239,0,
10/13/2022,8.2311,76,0,
10/14/2022,7.5601,169,0,
10/15/2022,7.9645,103,0,
10/16/2022,8.398,4,0,
10/17/2022,7.9296,19,0,
10/18/2022,7.3421,3,0,
10/19/2022,7.8799,103,0,
10/20/2022,7.6651,232,0,
10/21/2022,7.2103,2,0,
10/22/2022,7.5634,59,0,
10/23/2022,7.9151,5,0,
10/24/2022,7.4008,67,0,
10/25/2022,7.8693,43,0,
10/26/2022,7.5606,97,0,
10/27/2022,7.7306,172,0,
10/28/2022,6.8104,1,0,
10/29/2022,7.831,28,0,
10/30/2022,7.3033,0,0,
10/31/2022,7.1808,9,0,
11/1/2022,6.8623,8,0,
11/2/2022,6.833,117,0,
11/3/2022,7.2163,184,0,
11/4/2022,6.7413,3,0,
11/5/2022,7.5806,,0,
11/6/2022,7.5237,,0,
11/7/2022,7.3241,,0,
11/8/2022,6.4669,,0,
11/9/2022,6.0728,,0,
11/10/2022,7.0039,,0,
11/11/2022,8.4691,,0,
11/12/2022,7.6437,,0,
11/13/2022,7.7388,,0,
