Date,Keyword,Percentage of articles about keyword
2022-03-10,food crisis,4.54%
2022-03-11,food crisis,8.31%
2022-03-12,food crisis,6.63%
2022-03-13,food crisis,3.77%
2022-03-14,food crisis,6.87%
2022-03-15,food crisis,5.21%
2022-03-16,food crisis,4.11%
2022-03-17,food crisis,3.86%
2022-03-18,food crisis,3.89%
2022-03-19,food crisis,3.72%
2022-03-20,food crisis,5.92%
2022-03-21,food crisis,5.16%
2022-03-22,food crisis,6.46%
2022-03-23,food crisis,7.35%
2022-03-24,food crisis,5.08%
2022-03-25,food crisis,5.07%
2022-03-26,food crisis,5.59%
2022-03-27,food crisis,7.62%
2022-03-28,food crisis,5.07%
2022-03-29,food crisis,6.88%
2022-03-30,food crisis,7.34%
2022-03-31,food crisis,6.48%
2022-04-01,food crisis,5.42%
2022-04-02,food crisis,4.31%
2022-04-03,food crisis,5.06%
2022-04-04,food crisis,4.47%
2022-04-05,food crisis,3.61%
2022-04-06,food crisis,4.07%
2022-04-07,food crisis,3.87%
2022-04-08,food crisis,5.90%
2022-04-09,food crisis,3.70%
2022-04-10,food crisis,5.85%
2022-04-11,food crisis,6.05%
2022-04-12,food crisis,8.01%
2022-04-13,food crisis,5.49%
2022-04-14,food crisis,4.51%
2022-04-15,food crisis,6.40%
2022-04-16,food crisis,2.59%
2022-04-17,food crisis,3.94%
2022-04-18,food crisis,4.40%
2022-04-19,food crisis,5.84%
2022-04-20,food crisis,4.50%
2022-04-21,food crisis,4.82%
2022-04-22,food crisis,4.83%
2022-04-23,food crisis,4.29%
2022-04-24,food crisis,3.55%
2022-04-25,food crisis,2.88%
2022-04-26,food crisis,4.68%
2022-04-27,food crisis,2.97%
2022-04-28,food crisis,4.97%
2022-04-29,food crisis,3.85%
2022-04-30,food crisis,7.36%
2022-05-01,food crisis,6.67%
2022-05-02,food crisis,7.33%
2022-05-03,food crisis,5.19%
2022-05-04,food crisis,8.48%
2022-05-05,food crisis,7.89%
2022-05-06,food crisis,8.04%
2022-05-07,food crisis,6.55%
2022-05-08,food crisis,5.65%
2022-05-09,food crisis,5.89%
2022-05-10,food crisis,6.27%
2022-05-11,food crisis,13.10%
2022-05-12,food crisis,11.16%
2022-05-13,food crisis,9.57%
2022-05-14,food crisis,12.51%
2022-05-15,food crisis,7.98%
2022-05-16,food crisis,8.56%
2022-05-17,food crisis,5.66%
2022-05-18,food crisis,6.15%
2022-05-19,food crisis,10.54%
2022-05-20,food crisis,11.43%
2022-05-21,food crisis,6.97%
2022-05-22,food crisis,9.34%
2022-05-23,food crisis,7.75%
2022-05-24,food crisis,11.25%
2022-05-25,food crisis,13.55%
2022-05-26,food crisis,18.91%
2022-05-27,food crisis,17.60%
2022-05-28,food crisis,16.71%
2022-05-29,food crisis,9.47%
2022-05-30,food crisis,18.95%
2022-05-31,food crisis,19.19%
2022-06-01,food crisis,10.55%
2022-06-02,food crisis,5.82%
2022-06-03,food crisis,17.35%
2022-06-04,food crisis,13.55%
2022-06-05,food crisis,9.38%
2022-06-06,food crisis,14.71%
2022-06-07,food crisis,17.89%
2022-06-08,food crisis,35.88%
2022-06-09,food crisis,23.07%
2022-06-10,food crisis,11.36%
2022-06-11,food crisis,10.39%
2022-06-12,food crisis,13.47%
2022-06-13,food crisis,8.39%
2022-06-14,food crisis,8.35%
2022-06-15,food crisis,11.54%
2022-06-16,food crisis,8.16%
2022-06-17,food crisis,8.13%
2022-06-18,food crisis,17.78%
2022-06-19,food crisis,14.47%
2022-06-20,food crisis,14.82%
2022-06-21,food crisis,12.35%
2022-06-22,food crisis,10.90%
2022-06-23,food crisis,9.86%
2022-06-24,food crisis,15.09%
2022-06-25,food crisis,12.02%
2022-06-26,food crisis,7.85%
2022-06-27,food crisis,9.73%
2022-06-28,food crisis,9.28%
2022-06-29,food crisis,8.09%
2022-06-30,food crisis,9.94%
2022-07-01,food crisis,12.47%
2022-07-02,food crisis,10.88%
2022-07-03,food crisis,10.52%
2022-07-04,food crisis,10.33%
2022-07-05,food crisis,11.39%
2022-07-06,food crisis,11.00%
2022-07-07,food crisis,16.27%
2022-07-08,food crisis,13.28%
2022-07-09,food crisis,9.07%
2022-07-10,food crisis,12.50%
2022-07-11,food crisis,5.69%
2022-07-12,food crisis,10.72%
2022-07-13,food crisis,35.70%
2022-07-14,food crisis,19.24%
2022-07-15,food crisis,13.35%
2022-07-16,food crisis,10.28%
2022-07-17,food crisis,5.19%
2022-07-18,food crisis,11.36%
2022-07-19,food crisis,24.23%
2022-07-20,food crisis,12.38%
2022-07-21,food crisis,9.02%
2022-07-22,food crisis,51.63%
2022-07-23,food crisis,63.85%
2022-07-24,food crisis,48.27%
2022-07-25,food crisis,29.22%
2022-07-26,food crisis,16.74%
2022-07-27,food crisis,20.55%
2022-07-28,food crisis,15.52%
2022-07-29,food crisis,23.92%
2022-07-30,food crisis,11.83%
2022-07-31,food crisis,16.18%
2022-08-01,food crisis,38.00%
2022-08-02,food crisis,26.59%
2022-08-03,food crisis,38.64%
2022-08-04,food crisis,18.38%
2022-08-05,food crisis,35.56%
2022-08-06,food crisis,18.51%
2022-08-07,food crisis,36.05%
2022-08-08,food crisis,20.59%
2022-08-09,food crisis,7.17%
2022-08-10,food crisis,6.39%
2022-08-11,food crisis,6.79%
2022-08-12,food crisis,12.57%
2022-08-13,food crisis,7.51%
2022-08-14,food crisis,13.22%
2022-08-15,food crisis,9.55%
2022-08-16,food crisis,12.36%
2022-08-17,food crisis,15.08%
2022-08-18,food crisis,19.21%
2022-08-19,food crisis,9.19%
2022-08-20,food crisis,14.57%
2022-08-21,food crisis,7.96%
2022-08-22,food crisis,5.97%
2022-08-23,food crisis,5.53%
2022-08-24,food crisis,4.48%
2022-08-25,food crisis,4.12%
2022-08-26,food crisis,3.75%
2022-08-27,food crisis,5.88%
2022-08-28,food crisis,4.24%
2022-08-29,food crisis,2.68%
2022-08-30,food crisis,6.48%
2022-08-31,food crisis,4.47%
2022-09-01,food crisis,2.95%
2022-09-02,food crisis,5.74%
2022-09-03,food crisis,5.85%
2022-09-04,food crisis,3.26%
2022-09-05,food crisis,6.09%
2022-09-06,food crisis,2.25%
2022-09-07,food crisis,7.18%
2022-09-08,food crisis,6.75%
2022-09-09,food crisis,4.20%
2022-09-10,food crisis,5.86%
2022-09-11,food crisis,2.66%
2022-09-12,food crisis,6.00%
2022-09-13,food crisis,4.12%
2022-09-14,food crisis,5.09%
2022-09-15,food crisis,6.69%
2022-09-16,food crisis,5.53%
2022-09-17,food crisis,4.07%
2022-09-18,food crisis,4.18%
2022-09-19,food crisis,5.12%
2022-09-20,food crisis,7.39%
2022-09-21,food crisis,8.93%
2022-09-22,food crisis,5.55%
2022-09-23,food crisis,3.90%
2022-09-24,food crisis,5.31%
2022-09-25,food crisis,3.94%
2022-09-26,food crisis,3.45%
2022-09-27,food crisis,3.46%
2022-09-28,food crisis,2.89%
2022-09-29,food crisis,2.56%
2022-09-30,food crisis,1.78%
2022-10-01,food crisis,1.53%
2022-10-02,food crisis,1.55%
2022-10-03,food crisis,12.77%
2022-10-04,food crisis,2.77%
2022-10-05,food crisis,2.47%
2022-10-06,food crisis,4.45%
2022-10-07,food crisis,3.86%
2022-10-08,food crisis,2.25%
2022-10-09,food crisis,1.72%
2022-10-10,food crisis,1.62%
2022-10-11,food crisis,2.73%
2022-10-12,food crisis,1.71%
2022-10-13,food crisis,3.35%
2022-10-14,food crisis,3.99%
2022-10-15,food crisis,4.43%
2022-10-16,food crisis,1.49%
2022-10-17,food crisis,1.74%
2022-10-18,food crisis,2.74%
2022-10-19,food crisis,3.38%
2022-10-20,food crisis,2.60%
2022-10-21,food crisis,2.70%
2022-10-22,food crisis,4.07%
2022-10-23,food crisis,1.99%
2022-10-24,food crisis,3.14%
2022-10-25,food crisis,1.93%
2022-10-26,food crisis,4.20%
2022-10-27,food crisis,3.82%
2022-10-28,food crisis,3.37%
2022-10-29,food crisis,26.81%
2022-10-30,food crisis,55.94%
2022-10-31,food crisis,38.51%
2022-11-01,food crisis,30.55%
2022-11-02,food crisis,41.34%
2022-11-03,food crisis,24.22%
2022-11-04,food crisis,18.35%
2022-11-05,food crisis,12.73%
2022-11-06,food crisis,6.63%
2022-11-07,food crisis,7.27%
2022-11-08,food crisis,9.49%
2022-11-09,food crisis,5.94%
2022-11-10,food crisis,3.91%
2022-11-11,food crisis,4.13%
2022-11-12,food crisis,6.25%
2022-11-13,food crisis,9.81%
2022-11-14,food crisis,9.18%
2022-11-15,food crisis,12.62%
2022-11-16,food crisis,9.66%
2022-01-01,energy security,3.56%
2022-01-02,energy security,8.65%
2022-01-03,energy security,4.68%
2022-01-04,energy security,13.83%
2022-01-05,energy security,27.22%
2022-01-06,energy security,19.78%
2022-01-07,energy security,11.29%
2022-01-08,energy security,7.23%
2022-01-09,energy security,7.80%
2022-01-10,energy security,6.41%
2022-01-11,energy security,5.55%
2022-01-12,energy security,9.74%
2022-01-13,energy security,10.48%
2022-01-14,energy security,7.32%
2022-01-15,energy security,4.53%
2022-01-16,energy security,2.90%
2022-01-17,energy security,5.39%
2022-01-18,energy security,8.02%
2022-01-19,energy security,7.93%
2022-01-20,energy security,6.06%
2022-01-21,energy security,5.22%
2022-01-22,energy security,2.87%
2022-01-23,energy security,4.37%
2022-01-24,energy security,8.70%
2022-01-25,energy security,12.37%
2022-01-26,energy security,10.52%
2022-01-27,energy security,12.78%
2022-01-28,energy security,12.92%
2022-01-29,energy security,9.42%
2022-01-30,energy security,9.83%
2022-01-31,energy security,16.08%
2022-02-01,energy security,15.20%
2022-02-02,energy security,11.27%
2022-02-03,energy security,13.56%
2022-02-04,energy security,15.14%
2022-02-05,energy security,10.29%
2022-02-06,energy security,15.78%
2022-02-07,energy security,15.05%
2022-02-08,energy security,27.62%
2022-02-09,energy security,16.07%
2022-02-10,energy security,10.58%
2022-02-11,energy security,5.80%
2022-02-12,energy security,11.25%
2022-02-13,energy security,12.41%
2022-02-14,energy security,13.28%
2022-02-15,energy security,12.16%
2022-02-16,energy security,11.74%
2022-02-17,energy security,8.25%
2022-02-18,energy security,8.21%
2022-02-19,energy security,9.92%
2022-02-20,energy security,6.53%
2022-02-21,energy security,6.83%
2022-02-22,energy security,18.40%
2022-02-23,energy security,17.57%
2022-02-24,energy security,14.72%
2022-02-25,energy security,10.34%
2022-02-26,energy security,7.13%
2022-02-27,energy security,16.66%
2022-02-28,energy security,10.05%
2022-03-01,energy security,10.25%
2022-03-02,energy security,11.98%
2022-03-03,energy security,12.28%
2022-03-04,energy security,15.04%
2022-03-05,energy security,10.41%
2022-03-06,energy security,12.92%
2022-03-07,energy security,17.74%
2022-03-08,energy security,22.91%
2022-03-09,energy security,20.51%
2022-03-10,energy security,17.05%
2022-03-11,energy security,14.85%
2022-03-12,energy security,10.20%
2022-03-13,energy security,6.91%
2022-03-14,energy security,9.14%
2022-03-15,energy security,10.89%
2022-03-16,energy security,8.82%
2022-03-17,energy security,8.42%
2022-03-18,energy security,11.02%
2022-03-19,energy security,6.30%
2022-03-20,energy security,12.53%
2022-03-21,energy security,11.36%
2022-03-22,energy security,11.13%
2022-03-23,energy security,14.50%
2022-03-24,energy security,10.65%
2022-03-25,energy security,17.26%
2022-03-26,energy security,12.34%
2022-03-27,energy security,14.45%
2022-03-28,energy security,13.51%
2022-03-29,energy security,13.78%
2022-03-30,energy security,18.56%
2022-03-31,energy security,21.89%
2022-04-01,energy security,35.01%
2022-04-02,energy security,30.51%
2022-04-03,energy security,27.24%
2022-04-04,energy security,17.57%
2022-04-05,energy security,18.21%
2022-04-06,energy security,19.74%
2022-04-07,energy security,20.35%
2022-04-08,energy security,18.43%
2022-04-09,energy security,10.84%
2022-04-10,energy security,12.28%
2022-04-11,energy security,13.65%
2022-04-12,energy security,19.26%
2022-04-13,energy security,13.90%
2022-04-14,energy security,12.13%
2022-04-15,energy security,8.15%
2022-04-16,energy security,9.80%
2022-04-17,energy security,6.61%
2022-04-18,energy security,10.48%
2022-04-19,energy security,9.64%
2022-04-20,energy security,8.11%
2022-04-21,energy security,10.10%
2022-04-22,energy security,13.45%
2022-04-23,energy security,10.28%
2022-04-24,energy security,9.82%
2022-04-25,energy security,22.13%
2022-04-26,energy security,22.64%
2022-04-27,energy security,45.47%
2022-04-28,energy security,26.29%
2022-04-29,energy security,13.59%
2022-04-30,energy security,8.15%
2022-05-01,energy security,13.90%
2022-05-02,energy security,16.04%
2022-05-03,energy security,15.25%
2022-05-04,energy security,28.60%
2022-05-05,energy security,22.03%
2022-05-06,energy security,11.93%
2022-05-07,energy security,6.78%
2022-05-08,energy security,11.11%
2022-05-09,energy security,16.16%
2022-05-10,energy security,16.46%
2022-05-11,energy security,29.25%
2022-05-12,energy security,18.07%
2022-05-13,energy security,14.32%
2022-05-14,energy security,10.53%
2022-05-15,energy security,5.88%
2022-05-16,energy security,13.90%
2022-05-17,energy security,9.57%
2022-05-18,energy security,11.43%
2022-05-19,energy security,10.52%
2022-05-20,energy security,15.56%
2022-05-21,energy security,30.76%
2022-05-22,energy security,14.28%
2022-05-23,energy security,13.57%
2022-05-24,energy security,15.37%
2022-05-25,energy security,12.83%
2022-05-26,energy security,14.10%
2022-05-27,energy security,13.59%
2022-05-28,energy security,9.51%
2022-05-29,energy security,11.34%
2022-05-30,energy security,31.34%
2022-05-31,energy security,39.11%
2022-06-01,energy security,20.70%
2022-06-02,energy security,14.59%
2022-06-03,energy security,18.80%
2022-06-04,energy security,8.64%
2022-06-05,energy security,8.34%
2022-06-06,energy security,9.49%
2022-06-07,energy security,10.82%
2022-06-08,energy security,16.05%
2022-06-09,energy security,17.13%
2022-06-10,energy security,12.37%
2022-06-11,energy security,16.32%
2022-06-12,energy security,17.06%
2022-06-13,energy security,14.47%
2022-06-14,energy security,15.90%
2022-06-15,energy security,18.03%
2022-06-16,energy security,12.08%
2022-06-17,energy security,12.46%
2022-06-18,energy security,12.73%
2022-06-19,energy security,22.12%
2022-06-20,energy security,24.41%
2022-06-21,energy security,18.16%
2022-06-22,energy security,22.53%
2022-06-23,energy security,17.61%
2022-06-24,energy security,14.18%
2022-06-25,energy security,15.58%
2022-06-26,energy security,20.34%
2022-06-27,energy security,20.97%
2022-06-28,energy security,21.35%
2022-06-29,energy security,12.57%
2022-06-30,energy security,14.77%
2022-07-01,energy security,14.72%
2022-07-02,energy security,15.18%
2022-07-03,energy security,9.19%
2022-07-04,energy security,10.96%
2022-07-05,energy security,11.20%
2022-07-06,energy security,26.08%
2022-07-07,energy security,15.86%
2022-07-08,energy security,16.48%
2022-07-09,energy security,11.95%
2022-07-10,energy security,13.38%
2022-07-11,energy security,18.55%
2022-07-12,energy security,17.21%
2022-07-13,energy security,23.69%
2022-07-14,energy security,17.81%
2022-07-15,energy security,21.57%
2022-07-16,energy security,16.65%
2022-07-17,energy security,9.27%
2022-07-18,energy security,21.28%
2022-07-19,energy security,19.80%
2022-07-20,energy security,17.08%
2022-07-21,energy security,24.59%
2022-07-22,energy security,12.33%
2022-07-23,energy security,10.52%
2022-07-24,energy security,10.64%
2022-07-25,energy security,17.46%
2022-07-26,energy security,23.75%
2022-07-27,energy security,18.31%
2022-07-28,energy security,12.92%
2022-07-29,energy security,14.36%
2022-07-30,energy security,17.55%
2022-07-31,energy security,13.75%
2022-08-01,energy security,12.84%
2022-08-02,energy security,12.89%
2022-08-03,energy security,18.44%
2022-08-04,energy security,13.96%
2022-08-05,energy security,17.61%
2022-08-06,energy security,11.95%
2022-08-07,energy security,15.33%
2022-08-08,energy security,18.41%
2022-08-09,energy security,14.69%
2022-08-10,energy security,15.06%
2022-08-11,energy security,12.62%
2022-08-12,energy security,16.73%
2022-08-13,energy security,14.66%
2022-08-14,energy security,21.28%
2022-08-15,energy security,15.43%
2022-08-16,energy security,11.95%
2022-08-17,energy security,16.48%
2022-08-18,energy security,16.41%
2022-08-19,energy security,15.96%
2022-08-20,energy security,15.24%
2022-08-21,energy security,11.42%
2022-08-22,energy security,8.89%
2022-08-23,energy security,12.44%
2022-08-24,energy security,11.31%
2022-08-25,energy security,15.86%
2022-08-26,energy security,23.32%
2022-08-27,energy security,18.54%
2022-08-28,energy security,26.23%
2022-08-29,energy security,21.32%
2022-08-30,energy security,18.74%
2022-08-31,energy security,29.22%
2022-09-01,energy security,18.59%
2022-09-02,energy security,30.67%
2022-09-03,energy security,28.89%
2022-09-04,energy security,25.77%
2022-09-05,energy security,30.22%
2022-09-06,energy security,22.62%
2022-09-07,energy security,24.69%
2022-09-08,energy security,20.97%
2022-09-09,energy security,19.78%
2022-09-10,energy security,16.48%
2022-09-11,energy security,13.18%
2022-09-12,energy security,12.06%
2022-09-13,energy security,10.64%
2022-09-14,energy security,13.16%
2022-09-15,energy security,12.24%
2022-09-16,energy security,14.69%
2022-09-17,energy security,15.40%
2022-09-18,energy security,9.98%
2022-09-19,energy security,17.21%
2022-09-20,energy security,14.27%
2022-09-21,energy security,12.06%
2022-09-22,energy security,9.84%
2022-09-23,energy security,9.30%
2022-09-24,energy security,9.77%
2022-09-25,energy security,13.94%
2022-09-26,energy security,15.59%
2022-09-27,energy security,18.77%
2022-09-28,energy security,21.89%
2022-09-29,energy security,15.33%
2022-09-30,energy security,13.48%
2022-10-01,energy security,14.06%
2022-10-02,energy security,14.15%
2022-10-03,energy security,13.98%
2022-10-04,energy security,10.22%
2022-10-05,energy security,17.17%
2022-10-06,energy security,25.65%
2022-10-07,energy security,16.28%
2022-10-08,energy security,16.52%
2022-10-09,energy security,13.55%
2022-10-10,energy security,22.64%
2022-10-11,energy security,19.16%
2022-10-12,energy security,25.92%
2022-10-13,energy security,18.47%
2022-10-14,energy security,16.09%
2022-10-15,energy security,15.05%
2022-10-16,energy security,14.60%
2022-10-17,energy security,16.00%
2022-10-18,energy security,23.78%
2022-10-19,energy security,18.87%
2022-10-20,energy security,23.85%
2022-10-21,energy security,15.39%
2022-10-22,energy security,17.78%
2022-10-23,energy security,20.98%
2022-10-24,energy security,18.63%
2022-10-25,energy security,19.54%
2022-10-26,energy security,17.57%
2022-10-27,energy security,22.34%
2022-10-28,energy security,17.17%
2022-10-29,energy security,10.29%
2022-10-30,energy security,10.02%
2022-10-31,energy security,22.37%
2022-11-01,energy security,22.79%
2022-11-02,energy security,19.76%
2022-11-03,energy security,20.22%
2022-11-04,energy security,27.93%
2022-11-05,energy security,20.20%
2022-11-06,energy security,25.82%
2022-11-07,energy security,28.58%
2022-11-08,energy security,19.36%
2022-11-09,energy security,15.87%
2022-11-10,energy security,12.89%
2022-11-11,energy security,10.87%
2022-11-12,energy security,8.47%
2022-11-13,energy security,11.19%
2022-11-14,energy security,13.39%
2022-11-15,energy security,21.85%
2022-11-16,energy security,15.73%
2022-01-01,economic crisis,0.81%
