Date,Keyword,"Percentage of articles about keyword"
2022-01-01,NATO,49.37%
2022-01-02,NATO,49.07%
2022-01-03,NATO,36.18%
2022-01-04,NATO,32.39%
2022-01-05,NATO,33.19%
2022-01-06,NATO,35.45%
2022-01-07,NATO,54.78%
2022-01-08,NATO,59.71%
2022-01-09,NATO,50.40%
2022-01-10,NATO,64.01%
2022-01-11,NATO,64.98%
2022-01-12,NATO,65.58%
2022-01-13,NATO,57.44%
2022-01-14,NATO,59.20%
2022-01-15,NATO,65.96%
2022-01-16,NATO,63.13%
2022-01-17,NATO,59.54%
2022-01-18,NATO,60.77%
2022-01-19,NATO,58.41%
2022-01-20,NATO,47.60%
2022-01-21,NATO,45.66%
2022-01-22,NATO,61.90%
2022-01-23,NATO,54.02%
2022-01-24,NATO,52.97%
2022-01-25,NATO,50.22%
2022-01-26,NATO,43.60%
2022-01-27,NATO,52.42%
2022-01-28,NATO,46.31%
2022-01-29,NATO,55.67%
2022-01-30,NATO,43.89%
2022-01-31,NATO,34.06%
2022-02-01,NATO,42.09%
2022-02-02,NATO,53.93%
2022-02-03,NATO,55.57%
2022-02-04,NATO,50.42%
2022-02-05,NATO,59.08%
2022-02-06,NATO,46.32%
2022-02-07,NATO,44.58%
2022-02-08,NATO,43.65%
2022-02-09,NATO,40.53%
2022-02-10,NATO,48.99%
2022-02-11,NATO,59.00%
2022-02-12,NATO,50.94%
2022-02-13,NATO,37.05%
2022-02-14,NATO,46.05%
2022-02-15,NATO,38.22%
2022-02-16,NATO,52.64%
2022-02-17,NATO,57.00%
2022-02-18,NATO,42.12%
2022-02-19,NATO,25.05%
2022-02-20,NATO,30.70%
2022-02-21,NATO,27.21%
2022-02-22,NATO,17.42%
2022-02-23,NATO,17.22%
2022-02-24,NATO,21.30%
2022-02-25,NATO,19.87%
2022-02-26,NATO,19.11%
2022-02-27,NATO,11.82%
2022-02-28,NATO,9.94%
2022-03-01,NATO,15.81%
2022-03-02,NATO,11.99%
2022-03-03,NATO,10.42%
2022-03-04,NATO,10.67%
2022-03-05,NATO,22.68%
2022-03-06,NATO,16.58%
2022-03-07,NATO,12.90%
2022-03-08,NATO,10.44%
2022-03-09,NATO,15.86%
2022-03-10,NATO,15.50%
2022-03-11,NATO,10.81%
2022-03-12,NATO,12.38%
2022-03-13,NATO,22.57%
2022-03-14,NATO,19.46%
2022-03-15,NATO,17.31%
2022-03-16,NATO,22.74%
2022-03-17,NATO,20.68%
2022-03-18,NATO,16.99%
2022-03-19,NATO,23.61%
2022-03-20,NATO,14.94%
2022-03-21,NATO,19.62%
2022-03-22,NATO,17.54%
2022-03-23,NATO,19.33%
2022-03-24,NATO,30.98%
2022-03-25,NATO,22.67%
2022-03-26,NATO,23.34%
2022-03-27,NATO,17.39%
2022-03-28,NATO,17.90%
2022-03-29,NATO,17.15%
2022-03-30,NATO,13.25%
2022-03-31,NATO,10.03%
2022-04-01,NATO,7.37%
2022-04-02,NATO,9.55%
2022-04-03,NATO,9.11%
2022-04-04,NATO,13.87%
2022-04-05,NATO,11.68%
2022-04-06,NATO,9.55%
2022-04-07,NATO,16.12%
2022-04-08,NATO,18.85%
2022-04-09,NATO,19.34%
2022-04-10,NATO,13.31%
2022-04-11,NATO,12.25%
2022-04-12,NATO,9.51%
2022-04-13,NATO,18.99%
2022-04-14,NATO,21.32%
2022-04-15,NATO,17.36%
2022-04-16,NATO,13.05%
2022-04-17,NATO,10.35%
2022-04-18,NATO,12.84%
2022-04-19,NATO,17.40%
2022-04-20,NATO,16.72%
2022-04-21,NATO,16.00%
2022-04-22,NATO,10.29%
2022-04-23,NATO,11.83%
2022-04-24,NATO,13.67%
2022-04-25,NATO,19.75%
2022-04-26,NATO,20.56%
2022-04-27,NATO,14.43%
2022-04-28,NATO,15.73%
2022-04-29,NATO,23.51%
2022-04-30,NATO,17.96%
2022-05-01,NATO,14.94%
2022-05-02,NATO,8.97%
2022-05-03,NATO,15.11%
2022-05-04,NATO,10.06%
2022-05-05,NATO,12.33%
2022-05-06,NATO,14.13%
2022-05-07,NATO,11.17%
2022-05-08,NATO,7.25%
2022-05-09,NATO,16.42%
2022-05-10,NATO,19.47%
2022-05-11,NATO,12.61%
2022-05-12,NATO,26.41%
2022-05-13,NATO,26.62%
2022-05-14,NATO,37.01%
2022-05-15,NATO,59.29%
2022-05-16,NATO,38.71%
2022-05-17,NATO,35.86%
2022-05-18,NATO,38.51%
2022-05-19,NATO,24.60%
2022-05-20,NATO,20.65%
2022-05-21,NATO,12.56%
2022-05-22,NATO,15.53%
2022-05-23,NATO,7.03%
2022-05-24,NATO,12.05%
2022-05-25,NATO,18.86%
2022-05-26,NATO,14.34%
2022-05-27,NATO,11.72%
2022-05-28,NATO,13.39%
2022-05-29,NATO,11.25%
2022-05-30,NATO,7.45%
2022-05-31,NATO,7.84%
2022-06-01,NATO,14.25%
2022-06-02,NATO,16.80%
2022-06-03,NATO,10.15%
2022-06-04,NATO,15.87%
2022-06-05,NATO,11.62%
2022-06-06,NATO,9.84%
2022-06-07,NATO,8.54%
2022-06-08,NATO,8.87%
2022-06-09,NATO,8.67%
2022-06-10,NATO,11.92%
2022-06-11,NATO,7.15%
2022-06-12,NATO,15.07%
2022-06-13,NATO,11.47%
2022-06-14,NATO,16.59%
2022-06-15,NATO,28.44%
2022-06-16,NATO,20.49%
2022-06-17,NATO,14.84%
2022-06-18,NATO,11.27%
2022-06-19,NATO,16.89%
2022-06-20,NATO,10.64%
2022-06-21,NATO,11.30%
2022-06-22,NATO,15.88%
2022-06-23,NATO,17.65%
2022-06-24,NATO,18.17%
2022-06-25,NATO,15.41%
2022-06-26,NATO,17.80%
2022-06-27,NATO,18.65%
2022-06-28,NATO,30.94%
2022-06-29,NATO,49.33%
2022-06-30,NATO,37.82%
2022-07-01,NATO,22.94%
2022-07-02,NATO,12.84%
2022-07-03,NATO,13.44%
2022-07-04,NATO,11.06%
2022-07-05,NATO,21.14%
2022-07-06,NATO,9.87%
2022-07-07,NATO,10.17%
2022-07-08,NATO,13.25%
2022-07-09,NATO,11.76%
2022-07-10,NATO,5.44%
2022-07-11,NATO,9.36%
2022-07-12,NATO,7.79%
2022-07-13,NATO,5.84%
2022-07-14,NATO,8.76%
2022-07-15,NATO,5.78%
2022-07-16,NATO,3.58%
2022-07-17,NATO,14.10%
2022-07-18,NATO,7.30%
2022-07-19,NATO,10.64%
2022-07-20,NATO,11.64%
2022-07-21,NATO,10.09%
2022-07-22,NATO,5.32%
2022-07-23,NATO,3.25%
2022-07-24,NATO,3.42%
2022-07-25,NATO,4.38%
2022-07-26,NATO,3.67%
2022-07-27,NATO,7.45%
2022-07-28,NATO,6.63%
2022-07-29,NATO,7.64%
2022-07-30,NATO,7.66%
2022-07-31,NATO,6.26%
2022-08-01,NATO,6.59%
2022-08-02,NATO,8.02%
2022-08-03,NATO,8.14%
2022-08-04,NATO,12.62%
2022-08-05,NATO,7.03%
2022-08-06,NATO,3.67%
2022-08-07,NATO,3.17%
2022-08-08,NATO,3.31%
2022-08-09,NATO,7.54%
2022-08-10,NATO,8.02%
2022-08-11,NATO,5.84%
2022-08-12,NATO,4.77%
2022-08-13,NATO,6.87%
2022-08-14,NATO,5.17%
2022-08-15,NATO,7.13%
2022-08-16,NATO,7.69%
2022-08-17,NATO,8.52%
2022-08-18,NATO,9.88%
2022-08-19,NATO,11.78%
2022-08-20,NATO,8.04%
2022-08-21,NATO,15.15%
2022-08-22,NATO,8.10%
2022-08-23,NATO,7.86%
2022-08-24,NATO,9.44%
2022-08-25,NATO,7.52%
2022-08-26,NATO,5.43%
2022-08-27,NATO,6.16%
2022-08-28,NATO,7.23%
2022-08-29,NATO,7.17%
2022-08-30,NATO,4.84%
2022-08-31,NATO,4.93%
2022-09-01,NATO,9.49%
2022-09-02,NATO,4.71%
2022-09-03,NATO,6.38%
2022-09-04,NATO,8.81%
2022-09-05,NATO,4.63%
2022-09-06,NATO,3.88%
2022-09-07,NATO,4.66%
2022-09-08,NATO,14.12%
2022-09-09,NATO,14.83%
2022-09-10,NATO,15.69%
2022-09-11,NATO,17.78%
2022-09-12,NATO,11.50%
2022-09-13,NATO,19.54%
2022-09-14,NATO,12.37%
2022-09-15,NATO,11.61%
2022-09-16,NATO,8.67%
2022-09-17,NATO,8.03%
2022-09-18,NATO,8.89%
2022-09-19,NATO,4.87%
2022-09-20,NATO,8.40%
2022-09-21,NATO,11.33%
2022-09-22,NATO,9.65%
2022-09-23,NATO,9.87%
2022-09-24,NATO,16.13%
2022-09-25,NATO,11.54%
2022-09-26,NATO,11.71%
2022-09-27,NATO,8.70%
2022-09-28,NATO,9.76%
2022-09-29,NATO,9.04%
2022-09-30,NATO,15.61%
2022-10-01,NATO,17.34%
2022-10-02,NATO,16.77%
2022-10-03,NATO,15.12%
2022-10-04,NATO,14.44%
2022-10-05,NATO,9.90%
2022-10-06,NATO,6.84%
2022-10-07,NATO,12.29%
2022-10-08,NATO,8.50%
2022-10-09,NATO,13.94%
2022-10-10,NATO,7.19%
2022-10-11,NATO,17.39%
2022-10-12,NATO,12.42%
2022-10-13,NATO,19.15%
2022-10-14,NATO,16.60%
2022-10-15,NATO,11.48%
2022-10-16,NATO,7.95%
2022-10-17,NATO,10.72%
2022-10-18,NATO,7.87%
2022-10-19,NATO,7.80%
2022-10-20,NATO,6.77%
2022-10-21,NATO,11.08%
2022-10-22,NATO,12.52%
2022-10-23,NATO,10.44%
2022-10-24,NATO,8.73%
2022-10-25,NATO,8.82%
2022-10-26,NATO,12.13%
2022-10-27,NATO,9.58%
2022-10-28,NATO,8.96%
2022-10-29,NATO,5.86%
2022-10-30,NATO,5.16%
2022-10-31,NATO,5.67%
2022-11-01,NATO,5.53%
2022-11-02,NATO,6.25%
2022-11-03,NATO,5.27%
2022-11-04,NATO,5.06%
2022-11-05,NATO,11.13%
2022-11-06,NATO,5.44%
2022-11-07,NATO,6.45%
2022-11-08,NATO,8.00%
2022-11-09,NATO,12.42%
2022-11-10,NATO,13.45%
2022-11-11,NATO,7.60%
2022-11-12,NATO,10.27%
2022-11-13,NATO,7.53%
2022-11-14,NATO,5.40%
2022-11-15,NATO,12.08%
2022-11-16,NATO,45.77%
2022-01-01,refugee,0.00%
2022-01-02,refugee,0.21%
2022-01-03,refugee,0.24%
2022-01-04,refugee,0.12%
2022-01-05,refugee,0.07%
2022-01-06,refugee,0.09%
2022-01-07,refugee,0.22%
2022-01-08,refugee,0.08%
2022-01-09,refugee,0.05%
2022-01-10,refugee,0.10%
2022-01-11,refugee,0.11%
2022-01-12,refugee,0.41%
2022-01-13,refugee,0.15%
2022-01-14,refugee,0.24%
2022-01-15,refugee,0.19%
2022-01-16,refugee,0.16%
2022-01-17,refugee,0.24%
2022-01-18,refugee,0.45%
2022-01-19,refugee,0.32%
2022-01-20,refugee,0.29%
2022-01-21,refugee,0.14%
2022-01-22,refugee,0.19%
2022-01-23,refugee,0.12%
2022-01-24,refugee,0.19%
2022-01-25,refugee,0.11%
2022-01-26,refugee,0.16%
2022-01-27,refugee,0.34%
2022-01-28,refugee,0.22%
2022-01-29,refugee,0.06%
2022-01-30,refugee,0.04%
2022-01-31,refugee,0.26%
2022-02-01,refugee,1.24%
2022-02-02,refugee,0.33%
2022-02-03,refugee,0.53%
2022-02-04,refugee,0.40%
2022-02-05,refugee,0.14%
2022-02-06,refugee,1.87%
2022-02-07,refugee,1.11%
2022-02-08,refugee,0.42%
2022-02-09,refugee,1.38%
2022-02-10,refugee,2.77%
2022-02-11,refugee,0.69%
2022-02-12,refugee,1.04%
2022-02-13,refugee,1.62%
2022-02-14,refugee,4.35%
2022-02-15,refugee,0.72%
2022-02-16,refugee,1.25%
2022-02-17,refugee,0.93%
2022-02-18,refugee,1.06%
2022-02-19,refugee,2.05%
2022-02-20,refugee,1.93%
2022-02-21,refugee,1.13%
2022-02-22,refugee,0.78%
2022-02-23,refugee,0.80%
2022-02-24,refugee,3.58%
2022-02-25,refugee,5.65%
2022-02-26,refugee,9.88%
2022-02-27,refugee,10.29%
2022-02-28,refugee,12.27%
2022-03-01,refugee,13.67%
2022-03-02,refugee,11.57%
2022-03-03,refugee,23.77%
2022-03-04,refugee,10.00%
2022-03-05,refugee,12.75%
2022-03-06,refugee,19.04%
2022-03-07,refugee,19.30%
2022-03-08,refugee,17.47%
2022-03-09,refugee,14.65%
2022-03-10,refugee,15.97%
2022-03-11,refugee,18.07%
2022-03-12,refugee,23.44%
2022-03-13,refugee,32.09%
2022-03-14,refugee,20.65%
2022-03-15,refugee,17.87%
2022-03-16,refugee,16.92%
2022-03-17,refugee,19.22%
2022-03-18,refugee,21.36%
2022-03-19,refugee,27.66%
2022-03-20,refugee,26.18%
2022-03-21,refugee,18.11%
2022-03-22,refugee,18.27%
2022-03-23,refugee,15.69%
2022-03-24,refugee,13.49%
2022-03-25,refugee,18.69%
2022-03-26,refugee,24.35%
2022-03-27,refugee,18.40%
2022-03-28,refugee,16.88%
2022-03-29,refugee,12.57%
2022-03-30,refugee,14.76%
2022-03-31,refugee,14.58%
2022-04-01,refugee,14.76%
2022-04-02,refugee,15.75%
2022-04-03,refugee,13.59%
2022-04-04,refugee,9.74%
2022-04-05,refugee,10.98%
2022-04-06,refugee,9.28%
2022-04-07,refugee,8.64%
2022-04-08,refugee,9.13%
2022-04-09,refugee,11.39%
2022-04-10,refugee,14.88%
2022-04-11,refugee,10.64%
2022-04-12,refugee,11.58%
2022-04-13,refugee,8.71%
2022-04-14,refugee,9.93%
2022-04-15,refugee,13.43%
2022-04-16,refugee,15.98%
2022-04-17,refugee,15.92%
2022-04-18,refugee,8.45%
2022-04-19,refugee,9.22%
2022-04-20,refugee,18.68%
2022-04-21,refugee,15.45%
2022-04-22,refugee,12.74%
2022-04-23,refugee,15.98%
2022-04-24,refugee,13.46%
2022-04-25,refugee,7.82%
2022-04-26,refugee,6.02%
2022-04-27,refugee,3.38%
2022-04-28,refugee,7.38%
2022-04-29,refugee,7.72%
2022-04-30,refugee,6.71%
2022-05-01,refugee,12.02%
2022-05-02,refugee,11.82%
2022-05-03,refugee,8.94%
2022-05-04,refugee,6.05%
2022-05-05,refugee,6.13%
2022-05-06,refugee,15.58%
2022-05-07,refugee,17.90%
2022-05-08,refugee,12.64%
2022-05-09,refugee,5.88%
2022-05-10,refugee,9.73%
2022-05-11,refugee,4.92%
2022-05-12,refugee,7.67%
2022-05-13,refugee,10.50%
2022-05-14,refugee,3.69%
2022-05-15,refugee,2.75%
2022-05-16,refugee,4.84%
2022-05-17,refugee,12.13%
2022-05-18,refugee,5.12%
2022-05-19,refugee,5.27%
2022-05-20,refugee,5.65%
2022-05-21,refugee,8.99%
2022-05-22,refugee,15.01%
2022-05-23,refugee,10.14%
2022-05-24,refugee,10.56%
2022-05-25,refugee,9.67%
2022-05-26,refugee,3.48%
2022-05-27,refugee,3.73%
2022-05-28,refugee,5.47%
2022-05-29,refugee,4.70%
2022-05-30,refugee,2.20%
2022-05-31,refugee,2.60%
2022-06-01,refugee,7.49%
2022-06-02,refugee,8.86%
2022-06-03,refugee,5.73%
2022-06-04,refugee,7.51%
2022-06-05,refugee,7.20%
2022-06-06,refugee,5.07%
2022-06-07,refugee,3.05%
2022-06-08,refugee,1.50%
2022-06-09,refugee,2.65%
2022-06-10,refugee,4.11%
2022-06-11,refugee,2.00%
2022-06-12,refugee,2.33%
2022-06-13,refugee,4.00%
2022-06-14,refugee,7.98%
2022-06-15,refugee,4.00%
2022-06-16,refugee,9.27%
2022-06-17,refugee,4.03%
2022-06-18,refugee,6.50%
2022-06-19,refugee,4.02%
2022-06-20,refugee,7.86%
2022-06-21,refugee,12.15%
2022-06-22,refugee,7.42%
2022-06-23,refugee,4.88%
2022-06-24,refugee,4.02%
2022-06-25,refugee,4.09%
2022-06-26,refugee,1.66%
2022-06-27,refugee,1.47%
2022-06-28,refugee,1.78%
2022-06-29,refugee,3.43%
2022-06-30,refugee,2.20%
2022-07-01,refugee,1.84%
2022-07-02,refugee,2.75%
2022-07-03,refugee,6.74%
2022-07-04,refugee,9.27%
2022-07-05,refugee,6.96%
2022-07-06,refugee,3.89%
2022-07-07,refugee,2.86%
2022-07-08,refugee,1.98%
2022-07-09,refugee,2.64%
2022-07-10,refugee,5.06%
2022-07-11,refugee,7.42%
2022-07-12,refugee,4.07%
2022-07-13,refugee,3.85%
2022-07-14,refugee,5.08%
2022-07-15,refugee,5.20%
2022-07-16,refugee,4.33%
2022-07-17,refugee,3.23%
2022-07-18,refugee,5.13%
2022-07-19,refugee,3.45%
2022-07-20,refugee,18.36%
2022-07-21,refugee,8.99%
2022-07-22,refugee,2.16%
2022-07-23,refugee,2.38%
2022-07-24,refugee,1.75%
2022-07-25,refugee,1.92%
2022-07-26,refugee,3.36%
2022-07-27,refugee,2.86%
2022-07-28,refugee,6.81%
2022-07-29,refugee,3.41%
2022-07-30,refugee,10.70%
2022-07-31,refugee,9.65%
2022-08-01,refugee,2.44%
2022-08-02,refugee,4.14%
2022-08-03,refugee,2.54%
2022-08-04,refugee,7.44%
2022-08-05,refugee,2.96%
2022-08-06,refugee,2.33%
2022-08-07,refugee,3.32%
2022-08-08,refugee,2.37%
2022-08-09,refugee,4.76%
2022-08-10,refugee,7.21%
2022-08-11,refugee,3.51%
2022-08-12,refugee,5.04%
2022-08-13,refugee,2.33%
2022-08-14,refugee,1.34%
2022-08-15,refugee,6.24%
2022-08-16,refugee,1.92%
2022-08-17,refugee,3.27%
2022-08-18,refugee,6.88%
2022-08-19,refugee,4.32%
2022-08-20,refugee,1.33%
2022-08-21,refugee,2.60%
2022-08-22,refugee,10.09%
2022-08-23,refugee,18.44%
2022-08-24,refugee,11.21%
2022-08-25,refugee,7.67%
2022-08-26,refugee,2.88%
2022-08-27,refugee,2.38%
2022-08-28,refugee,1.93%
2022-08-29,refugee,2.61%
2022-08-30,refugee,3.47%
2022-08-31,refugee,1.77%
2022-09-01,refugee,2.61%
2022-09-02,refugee,2.91%
2022-09-03,refugee,3.40%
2022-09-04,refugee,7.15%
2022-09-05,refugee,2.05%
2022-09-06,refugee,2.10%
2022-09-07,refugee,1.57%
2022-09-08,refugee,2.41%
2022-09-09,refugee,2.41%
2022-09-10,refugee,1.68%
2022-09-11,refugee,0.89%
2022-09-12,refugee,1.29%
2022-09-13,refugee,2.22%
2022-09-14,refugee,2.38%
2022-09-15,refugee,2.25%
2022-09-16,refugee,1.50%
2022-09-17,refugee,1.61%
2022-09-18,refugee,13.25%
2022-09-19,refugee,2.30%
2022-09-20,refugee,3.32%
2022-09-21,refugee,1.55%
2022-09-22,refugee,2.29%
2022-09-23,refugee,6.99%
2022-09-24,refugee,6.47%
2022-09-25,refugee,6.15%
2022-09-26,refugee,5.19%
2022-09-27,refugee,4.89%
2022-09-28,refugee,3.27%
2022-09-29,refugee,3.59%
2022-09-30,refugee,1.71%
2022-10-01,refugee,1.29%
2022-10-02,refugee,1.57%
2022-10-03,refugee,4.04%
2022-10-04,refugee,2.77%
2022-10-05,refugee,1.82%
2022-10-06,refugee,4.90%
2022-10-07,refugee,3.37%
2022-10-08,refugee,2.53%
2022-10-09,refugee,1.22%
2022-10-10,refugee,2.49%
2022-10-11,refugee,2.95%
2022-10-12,refugee,1.83%
2022-10-13,refugee,5.61%
2022-10-14,refugee,6.40%
2022-10-15,refugee,3.85%
2022-10-16,refugee,2.52%
2022-10-17,refugee,6.19%
2022-10-18,refugee,6.08%
2022-10-19,refugee,4.60%
2022-10-20,refugee,5.50%
2022-10-21,refugee,8.71%
2022-10-22,refugee,16.66%
2022-10-23,refugee,3.08%
2022-10-24,refugee,4.04%
2022-10-25,refugee,4.71%
2022-10-26,refugee,4.65%
2022-10-27,refugee,2.93%
2022-10-28,refugee,5.68%
2022-10-29,refugee,12.52%
2022-10-30,refugee,1.20%
2022-10-31,refugee,1.50%
2022-11-01,refugee,2.29%
2022-11-02,refugee,1.74%
2022-11-03,refugee,2.23%
2022-11-04,refugee,2.50%
2022-11-05,refugee,1.74%
2022-11-06,refugee,3.47%
2022-11-07,refugee,2.84%
2022-11-08,refugee,1.92%
2022-11-09,refugee,5.32%
2022-11-10,refugee,6.22%
2022-11-11,refugee,3.99%
2022-11-12,refugee,3.36%
2022-11-13,refugee,2.19%
2022-11-14,refugee,2.25%
2022-11-15,refugee,2.03%
2022-11-16,refugee,0.74%
2022-01-01,nuclear threat,1.48%
2022-01-02,nuclear threat,6.27%
2022-01-03,nuclear threat,18.17%
2022-01-04,nuclear threat,23.38%
2022-01-05,nuclear threat,4.55%
2022-01-06,nuclear threat,9.15%
2022-01-07,nuclear threat,7.74%
2022-01-08,nuclear threat,1.95%
2022-01-09,nuclear threat,1.88%
2022-01-10,nuclear threat,2.49%
2022-01-11,nuclear threat,2.99%
2022-01-12,nuclear threat,1.66%
2022-01-13,nuclear threat,4.98%
2022-01-14,nuclear threat,2.38%
2022-01-15,nuclear threat,1.88%
2022-01-16,nuclear threat,5.50%
2022-01-17,nuclear threat,3.09%
2022-01-18,nuclear threat,2.71%
2022-01-19,nuclear threat,3.85%
2022-01-20,nuclear threat,7.06%
2022-01-21,nuclear threat,7.05%
2022-01-22,nuclear threat,11.37%
2022-01-23,nuclear threat,3.27%
2022-01-24,nuclear threat,2.76%
2022-01-25,nuclear threat,1.94%
2022-01-26,nuclear threat,1.34%
2022-01-27,nuclear threat,5.79%
2022-01-28,nuclear threat,1.51%
2022-01-29,nuclear threat,3.11%
2022-01-30,nuclear threat,1.25%
2022-01-31,nuclear threat,5.11%
2022-02-01,nuclear threat,4.99%
2022-02-02,nuclear threat,2.28%
2022-02-03,nuclear threat,3.96%
2022-02-04,nuclear threat,3.23%
2022-02-05,nuclear threat,9.96%
2022-02-06,nuclear threat,8.62%
2022-02-07,nuclear threat,4.49%
2022-02-08,nuclear threat,2.35%
2022-02-09,nuclear threat,3.83%
2022-02-10,nuclear threat,2.24%
2022-02-11,nuclear threat,3.28%
2022-02-12,nuclear threat,3.45%
2022-02-13,nuclear threat,2.19%
2022-02-14,nuclear threat,1.09%
2022-02-15,nuclear threat,1.58%
2022-02-16,nuclear threat,2.11%
2022-02-17,nuclear threat,2.62%
2022-02-18,nuclear threat,18.21%
2022-02-19,nuclear threat,18.86%
2022-02-20,nuclear threat,20.91%
2022-02-21,nuclear threat,7.11%
2022-02-22,nuclear threat,2.66%
2022-02-23,nuclear threat,1.19%
2022-02-24,nuclear threat,6.07%
2022-02-25,nuclear threat,9.84%
2022-02-26,nuclear threat,5.63%
2022-02-27,nuclear threat,21.00%
2022-02-28,nuclear threat,21.60%
2022-03-01,nuclear threat,12.54%
2022-03-02,nuclear threat,7.70%
2022-03-03,nuclear threat,7.27%
2022-03-04,nuclear threat,36.50%
2022-03-05,nuclear threat,21.41%
2022-03-06,nuclear threat,11.02%
2022-03-07,nuclear threat,8.64%
2022-03-08,nuclear threat,5.08%
2022-03-09,nuclear threat,7.41%
2022-03-10,nuclear threat,8.14%
2022-03-11,nuclear threat,7.33%
2022-03-12,nuclear threat,6.49%
2022-03-13,nuclear threat,4.65%
2022-03-14,nuclear threat,5.38%
2022-03-15,nuclear threat,4.17%
2022-03-16,nuclear threat,4.37%
2022-03-17,nuclear threat,8.32%
2022-03-18,nuclear threat,6.29%
2022-03-19,nuclear threat,5.01%
2022-03-20,nuclear threat,3.98%
2022-03-21,nuclear threat,4.72%
2022-03-22,nuclear threat,4.82%
2022-03-23,nuclear threat,9.30%
2022-03-24,nuclear threat,9.39%
2022-03-25,nuclear threat,6.26%
2022-03-26,nuclear threat,7.78%
2022-03-27,nuclear threat,13.79%
2022-03-28,nuclear threat,9.68%
2022-03-29,nuclear threat,9.71%
2022-03-30,nuclear threat,5.24%
2022-03-31,nuclear threat,7.62%
2022-04-01,nuclear threat,12.89%
2022-04-02,nuclear threat,9.28%
2022-04-03,nuclear threat,5.22%
2022-04-04,nuclear threat,2.38%
2022-04-05,nuclear threat,1.79%
2022-04-06,nuclear threat,1.73%
2022-04-07,nuclear threat,3.96%
2022-04-08,nuclear threat,3.29%
2022-04-09,nuclear threat,3.83%
2022-04-10,nuclear threat,5.66%
2022-04-11,nuclear threat,2.55%
2022-04-12,nuclear threat,2.40%
2022-04-13,nuclear threat,1.92%
2022-04-14,nuclear threat,4.81%
2022-04-15,nuclear threat,9.44%
2022-04-16,nuclear threat,9.95%
2022-04-17,nuclear threat,12.11%
2022-04-18,nuclear threat,3.41%
2022-04-19,nuclear threat,3.35%
2022-04-20,nuclear threat,15.44%
2022-04-21,nuclear threat,5.44%
2022-04-22,nuclear threat,2.98%
2022-04-23,nuclear threat,5.22%
2022-04-24,nuclear threat,8.85%
2022-04-25,nuclear threat,3.16%
